flight_date,flight_status,live,departure.airport,departure.timezone,departure.iata,departure.icao,departure.terminal,departure.gate,departure.delay,departure.scheduled,departure.estimated,departure.actual,departure.estimated_runway,departure.actual_runway,arrival.airport,arrival.timezone,arrival.iata,arrival.icao,arrival.terminal,arrival.gate,arrival.baggage,arrival.scheduled,arrival.delay,arrival.estimated,arrival.actual,arrival.estimated_runway,arrival.actual_runway,airline.name,airline.iata,airline.icao,flight.number,flight.iata,flight.icao,flight.codeshared.airline_name,flight.codeshared.airline_iata,flight.codeshared.airline_icao,flight.codeshared.flight_number,flight.codeshared.flight_iata,flight.codeshared.flight_icao,aircraft.registration,aircraft.iata,aircraft.icao,aircraft.icao24,flight.codeshared,aircraft
2026-05-22,scheduled,,King Abdulaziz International,Asia/Riyadh,JED,OEJN,1,E36-,,2026-05-22T03:35:00+00:00,2026-05-22T03:35:00+00:00,,,,King Khaled International,Asia/Riyadh,RUH,OERK,3,,,2026-05-22T05:15:00+00:00,,,,,,Saudia,SV,SVA,6569,SV6569,SVA6569,flyadeal,f3,fad,160,f3160,fad160,,,,710128,,
2026-05-22,scheduled,,King Abdulaziz International,Asia/Riyadh,JED,OEJN,1,,,2026-05-22T03:30:00+00:00,2026-05-22T03:30:00+00:00,,,,"Athens International Airport ""Eleftherios Venizelos""",Europe/Athens,ATH,LGAV,,,01,2026-05-22T07:10:00+00:00,,,,,,Saudia,SV,SVA,6383,SV6383,SVA6383,aegean airlines,a3,aee,951,a3951,aee951,,,,46B8B4,,
2026-05-22,scheduled,,Ioannis Kapodistrias,Europe/Athens,CFU,LGKR,,,,2026-05-22T00:45:00+00:00,2026-05-22T00:45:00+00:00,,,,Ioannina,Europe/Athens,IOA,LGIO,,,,2026-05-22T01:20:00+00:00,,,,,,Greece - Air Force,,HAF,,,HAF,,,,,,,,,,46807B,,
2026-05-22,scheduled,,,,IKA,OIIE,,,,2026-05-22T04:55:00+00:00,2026-05-22T04:55:00+00:00,,,,Istanbul Airport,Europe/Istanbul,IST,LTFM,,,,2026-05-22T07:40:00+00:00,,,,,,Caspian Airlines,IV,CPN,,IV,CPN,,,,,,,,,,732E01,,
2026-05-22,active,,Hong Kong International,Asia/Hong_Kong,HKG,VHHH,,,,2026-05-22T03:40:00+00:00,2026-05-22T03:40:00+00:00,,,,Shanghai Pudong International,Asia/Shanghai,PVG,ZSPD,2,,,2026-05-22T06:05:00+00:00,,,,,,DHL Air,D0,DHK,782,D0782,DHK782,,,,,,,,,,789239,,
2026-05-22,active,,Hong Kong International,Asia/Hong_Kong,HKG,VHHH,,,,2026-05-22T03:30:00+00:00,2026-05-22T03:30:00+00:00,,,,Chu-Bu Centrair International (Central Japan International),Asia/Tokyo,NGO,RJGG,,,,2026-05-22T08:20:00+00:00,,,,,,DHL Air,D0,DHK,216,D0216,DHK216,,,,,,,,,,78927A,,
2026-05-22,active,,Hong Kong International,Asia/Hong_Kong,HKG,VHHH,,,,2026-05-22T03:20:00+00:00,2026-05-22T03:20:00+00:00,,,,Seoul (Incheon),Asia/Seoul,ICN,RKSI,,,,2026-05-22T07:45:00+00:00,,,,,,DHL Air,D0,DHK,128,D0128,DHK128,,,,,,,,,,789251,,
2026-05-22,active,,Noibai International,Asia/Ho_Chi_Minh,HAN,VVNB,T2,,,2026-05-22T02:45:00+00:00,2026-05-22T02:45:00+00:00,,,,Seoul (Incheon),Asia/Seoul,ICN,RKSI,,,,2026-05-22T09:30:00+00:00,,,,,,Air Zeta,KJ,AIH,374,KJ374,AIH374,,,,,,,,,,71C503,,
2026-05-22,scheduled,,Heydar Aliyev International (Bina International),Asia/Baku,GYD,UBBB,,,,2026-05-22T02:30:00+00:00,2026-05-22T02:30:00+00:00,,,,Milano Malpensa,Europe/Rome,MXP,LIMC,T1,,,2026-05-22T02:40:00+00:00,,,,,,Silk Way West Airlines,7L,AZG,271,7L271,AZG271,,,,,,,,,,600B20,,
2026-05-22,scheduled,,Magadan,Asia/Magadan,GDX,UHMM,,,,2026-05-22T10:10:00+00:00,2026-05-22T10:10:00+00:00,,,,Tolmachevo,Asia/Novosibirsk,OVB,UNNT,C,,,2026-05-22T11:40:00+00:00,,,,,,S7 Airlines,S7,SBI,5220,S75220,SBI5220,,,,,,,,,,,,
2026-05-22,active,,Shuangliu,Asia/Shanghai,CTU,ZUUU,,,,2026-05-22T04:00:00+00:00,2026-05-22T04:00:00+00:00,,,,Schiphol,Europe/Amsterdam,AMS,EHAM,,,,2026-05-22T09:10:00+00:00,131.0,,,,,Air China Cargo,CAO,CAO,3159,CAO3159,CAO3159,,,,,,,,,,780019,,
2026-05-22,active,,Shuangliu,Asia/Shanghai,CTU,ZUUU,,,,2026-05-22T03:20:00+00:00,2026-05-22T03:20:00+00:00,,,,Seoul (Incheon),Asia/Seoul,ICN,RKSI,,,,2026-05-22T08:25:00+00:00,,,,,,Air Zeta,KJ,AIH,920,KJ920,AIH920,,,,,,,,,,71C355,,
2026-05-22,scheduled,,Shenzhen,Asia/Shanghai,SZX,ZGSZ,,,,2026-05-22T03:15:00+00:00,2026-05-22T03:15:00+00:00,,,,Zhengzhou,Asia/Shanghai,CGO,ZHCC,,,,2026-05-22T05:30:00+00:00,,,,,,Tianjin Air Cargo,HT,CTJ,3805,HT3805,CTJ3805,,,,,,,,,,780566,,
2026-05-22,active,,Cochin International,Asia/Kolkata,COK,VOCI,,,,2026-05-22T00:45:00+00:00,2026-05-22T00:45:00+00:00,,,,Thiruvananthapuram International,Asia/Kolkata,TRV,VOTV,,,,2026-05-22T01:25:00+00:00,,,,,,Malaysia Airlines,MH,MAS,116,MH116,MAS116,,,,,,,,,,,,
2026-05-22,active,,Cochin International,Asia/Kolkata,COK,VOCI,,,,2026-05-22T00:45:00+00:00,2026-05-22T00:45:00+00:00,,,,Thiruvananthapuram International,Asia/Kolkata,TRV,VOTV,,,,2026-05-22T01:25:00+00:00,,,,,,Japan Airlines,JL,JTL,7952,JL7952,JTL7952,malaysia airlines,mh,mas,116,mh116,mas116,,,,,,
2026-05-22,scheduled,,Chhatrapati Shivaji International (Sahar International),Asia/Kolkata,BOM,VABB,2,,,2026-05-22T05:40:00+00:00,2026-05-22T05:40:00+00:00,,,,Tashkent International,Asia/Tashkent,TAS,UZTT,2,,,2026-05-22T09:10:00+00:00,,,,,,Air India,AI,AIC,7113,AI7113,AIC7113,uzbekistan airways,hy,uzb,428,hy428,uzb428,,,,,,
2026-05-22,scheduled,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,,2026-05-22T03:30:00+00:00,2026-05-22T03:30:00+00:00,,,,Helsinki-vantaa,Europe/Helsinki,HEL,EFHK,,,,2026-05-22T07:28:00+00:00,20.0,,,,,ASL Airlines,5H,ABR,4267,5H4267,ABR4267,,,,,,,,,,440D92,,
2026-05-22,scheduled,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,,2026-05-22T03:00:00+00:00,2026-05-22T03:00:00+00:00,,,,Istanbul Airport,Europe/Istanbul,IST,LTFM,,,,2026-05-22T07:25:00+00:00,,,,,,MNG Airlines,MB,MNB,325,MB325,MNB325,,,,,,,,,,4BB46E,,
2026-05-22,scheduled,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,,2026-05-22T02:50:00+00:00,2026-05-22T02:50:00+00:00,,,,Milano Malpensa,Europe/Rome,MXP,LIMC,T1,,,2026-05-22T04:20:00+00:00,,,,,,DHL Air,D0,DHK,7332,D07332,DHK7332,,,,,,,,,,3C70B5,,
2026-05-22,scheduled,,Brussels Airport,Europe/Brussels,BRU,EBBR,,,,2026-05-22T03:00:00+00:00,2026-05-22T03:00:00+00:00,,,,Vitoria,Europe/Madrid,VIT,LEVT,,,,2026-05-22T04:46:00+00:00,,,,,,DHL Air,D0,DHK,,D0,DHK,,,,,,,,,,3C1BAF,,
2026-05-22,scheduled,,Brussels Airport,Europe/Brussels,BRU,EBBR,,,,2026-05-22T02:55:00+00:00,2026-05-22T02:55:00+00:00,,,,Milano Malpensa,Europe/Rome,MXP,LIMC,,,,2026-05-22T04:28:00+00:00,,,,,,DHL Air,D0,DHK,,D0,DHK,,,,,,,,,,3C5424,,
2026-05-22,scheduled,,Adelaide International Airport,Australia/Adelaide,ADL,YPAD,1,21,,2026-05-22T06:15:00+00:00,2026-05-22T06:15:00+00:00,,,,Canberra,Australia/Sydney,CBR,YSCB,,9,,2026-05-22T08:25:00+00:00,,,,,,QantasLink,,QLK,1794,,QLK1794,,,,,,,,,,7C7778,,
2026-05-22,scheduled,,Hangzhou,Asia/Shanghai,HGH,ZSHC,4,,,2026-05-22T07:15:00+00:00,2026-05-22T07:15:00+00:00,,,,Guangzhou Baiyun International,Asia/Shanghai,CAN,ZGGG,3,,62,2026-05-22T09:20:00+00:00,,,,,,Shenzhen Airlines,ZH,CSZ,1789,ZH1789,CSZ1789,air china,ca,cca,1789,ca1789,cca1789,,,,781DD6,,
2026-05-22,scheduled,,Hangzhou,Asia/Shanghai,HGH,ZSHC,4,,,2026-05-22T07:15:00+00:00,2026-05-22T07:15:00+00:00,,,,Guangzhou Baiyun International,Asia/Shanghai,CAN,ZGGG,3,,62,2026-05-22T09:20:00+00:00,,,,,,Shandong Airlines,SC,CDG,5513,SC5513,CDG5513,air china,ca,cca,1789,ca1789,cca1789,,,,781DD6,,
2026-05-22,scheduled,,Chongqing Jiangbei International,Asia/Shanghai,CKG,ZUCK,2,,,2026-05-22T07:10:00+00:00,2026-05-22T07:10:00+00:00,,,,Guangzhou Baiyun International,Asia/Shanghai,CAN,ZGGG,,,,2026-05-22T09:15:00+00:00,,,,,,China Southern Airlines,CZ,CSN,2339,CZ2339,CSN2339,chongqing airlines,oq,cqn,2339,oq2339,cqn2339,,,,,,
2026-05-22,active,,Guangzhou Baiyun International,Asia/Shanghai,CAN,ZGGG,3,H,,2026-05-22T03:10:00+00:00,2026-05-22T03:10:00+00:00,,,,Kuala Lumpur International Airport (klia),Asia/Kuala_Lumpur,KUL,WMKK,1,,,2026-05-22T07:15:00+00:00,31.0,,,,,Batik Air,ID,BTK,613,ID613,BTK613,,,,,,,,,,75056B,,
2026-05-22,active,,Hong Kong International,Asia/Hong_Kong,HKG,VHHH,,,,2026-05-22T03:40:00+00:00,2026-05-22T03:40:00+00:00,,,,Suvarnabhumi International,Asia/Bangkok,BKK,VTBS,,,,2026-05-22T05:45:00+00:00,,,,,,DHL Air,D0,DHK,831,D0831,DHK831,,,,,,,,,,789282,,
2026-05-22,scheduled,,Singapore Changi,Asia/Singapore,SIN,WSSS,,,,2026-05-22T03:40:00+00:00,2026-05-22T03:40:00+00:00,,,,Suvarnabhumi International,Asia/Bangkok,BKK,VTBS,,,,2026-05-22T05:10:00+00:00,,,,,,K-Mile Air,8K,KMI,801,8K801,KMI801,,,,,,,,,,882DA1,,
2026-05-22,scheduled,,Suvarnabhumi International,Asia/Bangkok,BKK,VTBS,,S124,,2026-05-22T07:25:00+00:00,2026-05-22T07:25:00+00:00,,,,Ninoy Aquino International,Asia/Manila,MNL,RPLL,3,,,2026-05-22T11:45:00+00:00,,,,,,Austrian Airlines,OS,AUA,8637,OS8637,AUA8637,thai airways,tg,tha,620,tg620,tha620,,,,,,
2026-05-22,scheduled,,Suvarnabhumi International,Asia/Bangkok,BKK,VTBS,,S124,,2026-05-22T07:25:00+00:00,2026-05-22T07:25:00+00:00,,,,Ninoy Aquino International,Asia/Manila,MNL,RPLL,3,,,2026-05-22T11:45:00+00:00,,,,,,Lufthansa,LH,DLH,9750,LH9750,DLH9750,thai airways,tg,tha,620,tg620,tha620,,,,,,
2026-05-22,scheduled,,Suvarnabhumi International,Asia/Bangkok,BKK,VTBS,,S124,,2026-05-22T07:25:00+00:00,2026-05-22T07:25:00+00:00,,,,Ninoy Aquino International,Asia/Manila,MNL,RPLL,3,,,2026-05-22T11:45:00+00:00,,,,,,Air Canada,AC,ACA,7422,AC7422,ACA7422,thai airways,tg,tha,620,tg620,tha620,,,,,,
2026-05-22,scheduled,,Chengdu Tianfu International Airport,Asia/Chongqing,TFU,ZUTF,2,,,2026-05-22T07:45:00+00:00,2026-05-22T07:45:00+00:00,,,,Xiamen,Asia/Shanghai,XMN,ZSAM,4,68,,2026-05-22T10:35:00+00:00,,,,,,Shenzhen Airlines,ZH,CSZ,4887,ZH4887,CSZ4887,air china,ca,cca,2787,ca2787,cca2787,,,,781DC0,,
2026-05-22,active,,Beijing Daxing International Airport,+8,PKX,ZBAD,,,,2026-05-22T03:30:00+00:00,2026-05-22T03:30:00+00:00,,,,Krasnojarsk,Asia/Krasnoyarsk,KJA,UNKL,1,,,2026-05-22T06:30:00+00:00,19.0,,,,,Rossiya,FV,SDM,6622,FV6622,SDM6622,,,,,,,,,,151DF3,,
2026-05-22,scheduled,,Copernicus Airport,Europe/Warsaw,WRO,EPWR,,,,2026-05-22T02:45:00+00:00,2026-05-22T02:45:00+00:00,,,,Zakinthos International Airport,Europe/Athens,ZTH,LGZA,,,,2026-05-22T06:02:00+00:00,11.0,,,,,empty,,,,,,,,,,,,,,,48C1BB,,
2026-05-22,scheduled,,Copernicus Airport,Europe/Warsaw,WRO,EPWR,,,,2026-05-22T01:50:00+00:00,2026-05-22T01:50:00+00:00,,,,Antalya,Europe/Istanbul,AYT,LTAI,,,,2026-05-22T06:00:00+00:00,,,,,,Pegasus,PC,PGT,6266,PC6266,PGT6266,,,,,,,,,,4BB848,,
2026-05-22,active,,Forest Hill,Australia/Sydney,WGA,YSWG,,,,2026-05-22T06:20:00+00:00,2026-05-22T06:20:00+00:00,,,,Kempsey,Australia/Sydney,KPS,YKMP,,,,2026-05-22T08:39:00+00:00,,,,,,empty,,,,,,,,,,,,,,,7C0B6C,,
2026-05-22,scheduled,,Halle,Europe/Berlin,LEJ,EDDP,,,,2026-05-22T03:55:00+00:00,2026-05-22T03:55:00+00:00,,,,Barajas,Europe/Madrid,MAD,LEMD,CARG,,,2026-05-22T06:50:00+00:00,,,,,,DHL Air,D0,DHK,,D0,DHK,,,,,,,,,,3C71A6,,
2026-05-22,scheduled,,Halle,Europe/Berlin,LEJ,EDDP,,,,2026-05-22T03:25:00+00:00,2026-05-22T03:25:00+00:00,,,,Vitoria,Europe/Madrid,VIT,LEVT,,,,2026-05-22T05:41:00+00:00,,,,,,DHL Air,D0,DHK,198,D0198,DHK198,,,,,,,,,,3C1BAE,,
2026-05-22,scheduled,,Gran Canaria,Atlantic/Canary,LPA,GCLP,,,,2026-05-22T00:00:00+00:00,2026-05-22T00:00:00+00:00,,,,Lanzarote,Atlantic/Canary,ACE,GCRR,,,,2026-05-22T00:43:00+00:00,,,,,,Spain - Air Force,,AME,,,AME,,,,,,,,,,353607,,
2026-05-22,scheduled,,Prominent Hill,Australia/Adelaide,PXH,YPMH,,,,2026-05-22T07:45:00+00:00,2026-05-22T07:45:00+00:00,,,,Adelaide International Airport,Australia/Adelaide,ADL,YPAD,,,,2026-05-22T08:44:00+00:00,,,,,,National Jet Express,WO,JTE,245,WO245,JTE245,,,,,,,,,,7C2BEF,,
2026-05-22,scheduled,,Adelaide International Airport,Australia/Adelaide,ADL,YPAD,,,,2026-05-22T06:50:00+00:00,2026-05-22T06:50:00+00:00,,,,Whyalla,Australia/Adelaide,WYA,YWHA,,,,2026-05-22T07:24:00+00:00,,,,,,QantasLink,,QLK,,,QLK,,,,,,,,,,7C52FC,,
2026-05-22,active,,Adelaide International Airport,Australia/Adelaide,ADL,YPAD,,,,2026-05-22T05:45:00+00:00,2026-05-22T05:45:00+00:00,,,,Prominent Hill,Australia/Adelaide,PXH,YPMH,,,,2026-05-22T06:59:00+00:00,,,,,,National Jet Express,WO,JTE,244,WO244,JTE244,,,,,,,,,,7C2BEF,,
2026-05-22,scheduled,,Münster Osnabrück International,Europe/Berlin,FMO,EDDG,,,,2026-05-22T00:05:00+00:00,2026-05-22T00:05:00+00:00,,,,Antalya,Europe/Istanbul,AYT,LTAI,,,,2026-05-22T04:39:00+00:00,,,,,,Mavi Gök Airlines,4M,MGH,460,4M460,MGH460,,,,,,,,,,4BB4F0,,
2026-05-22,scheduled,,Istanbul Airport,Europe/Istanbul,IST,LTFM,,,,2026-05-22T04:30:00+00:00,2026-05-22T04:30:00+00:00,,,,Belgrade Nikola Tesla,Europe/Belgrade,BEG,LYBE,2,A2,,2026-05-22T05:10:00+00:00,16.0,,,,,Bulgaria Air,FB,LZB,427,FB427,LZB427,,,,,,,,,,451CC1,,
2026-05-22,scheduled,,Istanbul Airport,Europe/Istanbul,IST,LTFM,,,,2026-05-22T04:00:00+00:00,2026-05-22T04:00:00+00:00,,,,Erbil International (irbil Northwest),Asia/Baghdad,EBL,ORER,,,,2026-05-22T06:08:00+00:00,,,,,,UR Airlines,UD,UBD,762,UD762,UBD762,,,,,,,,,,452087,,
2026-05-22,scheduled,,Istanbul Airport,Europe/Istanbul,IST,LTFM,,A1F,,2026-05-22T03:45:00+00:00,2026-05-22T03:45:00+00:00,,,,Queen Alia International,Asia/Amman,AMM,OJAI,2,,,2026-05-22T06:10:00+00:00,,,,,,Royal Jordanian,RJ,RJA,3702,RJ3702,RJA3702,turkish airlines,tk,thy,814,tk814,thy814,,,,,,
2026-05-22,scheduled,,Istanbul Airport,Europe/Istanbul,IST,LTFM,,,,2026-05-22T03:45:00+00:00,2026-05-22T03:45:00+00:00,,,,Franz Josef Strauss,Europe/Berlin,MUC,EDDM,2,I44,,2026-05-22T05:30:00+00:00,,,,,,All Nippon Airways,NH,ANA,6114,NH6114,ANA6114,lufthansa,lh,dlh,1743,lh1743,dlh1743,,,,3C648D,,
2026-05-22,scheduled,,Istanbul Airport,Europe/Istanbul,IST,LTFM,,D8,,2026-05-22T02:25:00+00:00,2026-05-22T02:25:00+00:00,,,,Kansai International,Asia/Tokyo,KIX,RJBB,1,,,2026-05-22T19:05:00+00:00,,,,,,All Nippon Airways,NH,ANA,6646,NH6646,ANA6646,turkish airlines,tk,thy,86,tk86,thy86,,,,4BB192,,
2026-05-22,scheduled,,Istanbul Airport,Europe/Istanbul,IST,LTFM,,F15,,2026-05-22T02:15:00+00:00,2026-05-22T02:15:00+00:00,,,,Ninoy Aquino International,Asia/Manila,MNL,RPLL,3,,,2026-05-22T19:10:00+00:00,,,,,,Philippine Airlines,PR,PAL,3788,PR3788,PAL3788,turkish airlines,tk,thy,84,tk84,thy84,,,,4BA952,,
